'Assignment group','Business service',Category,Company,'Created Time','Created by','Has Parent',Impact,'Major Problem','Opened by',Priority,Type,Urgency
Other,Computer,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Standard,1
FXS_EIS_GLB_ProblemMgmt,Database,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Network,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.75,Other,3
Other,Network,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
Other,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.75,Standard,2
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0,Other,1
Other,Computer,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
Other,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Server,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Network,Hardware,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
Other,Network,'Inquiry / Help',Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
Other,Database,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.75,Other,2
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Proactive,1
Other,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Server,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Standard,1
Other,Network,Hardware,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0,Standard,1
Other,Server,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Network,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Computer,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Standard,1
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
Other,Database,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
Other,Computer,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Standard,1
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Server,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Other,1
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Server,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Hardware,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_BR_US_BusinessReadiness,Server,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FXO_SDESK_GLB_ProblemMgmt,Network,'Inquiry / Help',Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Other,2
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Other,2
Other,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.5,Standard,1
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.75,Proactive,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Network,'Inquiry / Help',Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0,Proactive,1
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FSC_L3WMSSTERLINGLOFT,Database,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0,ITCC,1
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.75,Standard,2
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Other,1
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Other,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Network,'Inquiry / Help',Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
Other,Server,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.75,ITCC,3
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_EIS_GLB_ProblemMgmt,Server,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.75,ITCC,2
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FSC_ITL3O2STIBCO,Server,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
Other,Database,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
Other,Network,Hardware,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0,Standard,1
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.75,ITCC,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_EIS_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.75,Proactive,2
Other,Other,Other,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0,ITCC,1
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Other,Hardware,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Server,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,ITCC,2
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
Other,Server,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.5,Standard,1
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0.25,Standard,2
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.75,Other,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.75,Proactive,2
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Database,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Other,2
FSC_ITL3O2STIBCO,Server,Hardware,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXO_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FXO_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FSC_L3WMSSTERLINGLOFT,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Standard,1
Other,Computer,Other,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0.25,Standard,2
FXO_SDESK_GLB_ProblemMgmt,Database,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
Other,Other,Other,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0.5,Standard,3
FXS_EIS_GLB_ProblemMgmt,Printer,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
Other,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.75,Standard,3
Other,Network,Hardware,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
FXO_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Proactive,2
FXO_SDESK_GLB_ProblemMgmt,Database,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Other,3
Other,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.75,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Computer,Other,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0.25,Standard,2
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
Other,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
Other,Computer,Other,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Standard,1
FXS_EIS_GLB_ProblemMgmt,Server,Other,Other,afternoon,ID5069733,False,0,False,'Admin-Arturo Reyes',0,ITCC,1
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FSC_ITL3O2STIBCO,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
Other,Server,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.75,Standard,2
Other,Computer,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',0.75,Standard,2
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Hardware,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Proactive,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.25,Standard,1
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXS_SDESK_GLB_ProblemMgmt,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,Standard,3
FXO_SDESK_GLB_ProblemMgmt,Computer,Application,Other,afternoon,ID5069733,False,0.5,False,'Admin-Arturo Reyes',0.5,Standard,2
Other,Other,Other,Other,afternoon,ID5069733,False,1,False,'Admin-Arturo Reyes',1,ITCC,3
